text,label
You look so fat in that picture,1
Yuck - far too skinny,1
I think there nose massive on screen,1
They have to be the ugliest person I have ever seen on screen,1
How unattractive can one person be?,1
Look at that horrible body,1
Your appearance makes me sick, 1
Ugly and talentless, 1
They make a brilliant actor on screen, 0
How attractive,0
Obesity on the rise,0
You go and rock those curves,0
What a talented and creative person,0
"Peoples appearance does not matter, it is what their character is like that is important",0
People suffer from body issues and that's okay,0
Fat and proud,0
How minging can one person be?,1
Your appearance makes me vomit,1
Ugly and talentless twits,1
How attractive is she ,0
Fat or skinny and proud,0
You look radiant, 0